strict graph { 
   2 -- 8 [label=87.895,weight=87.895]
   2 -- 9 [label=5.653,weight=5.653]
   2 -- 10 [label=98.262,weight=98.262]
   2 -- 11 [label=41.088,weight=41.088]
   2 -- 12 [label=25.353,weight=25.353]
   2 -- 13 [label=39.632,weight=39.632]
   2 -- 14 [label=5.091,weight=5.091]
   2 -- 15 [label=12.582,weight=12.582]
   2 -- 16 [label=7.045,weight=7.045]
   2 -- 17 [label=30.689,weight=30.689]
   2 -- 18 [label=19.272,weight=19.272]
   2 -- 19 [label=29.577,weight=29.577]
   2 -- 20 [label=98.056,weight=98.056]
   2 -- 21 [label=30.28,weight=30.28]
   2 -- 22 [label=86.706,weight=86.706]
   2 -- 23 [label=44.229,weight=44.229]
   2 -- 24 [label=64.622,weight=64.622]
   2 -- 25 [label=29.399,weight=29.399]
   2 -- 26 [label=40.923,weight=40.923]
   2 -- 27 [label=37.799,weight=37.799]
   2 -- 28 [label=53.824,weight=53.824]
   2 -- 29 [label=57.996,weight=57.996]
   2 -- 30 [label=14.446,weight=14.446]
   2 -- 31 [label=25.817,weight=25.817]
   2 -- 32 [label=42.779,weight=42.779]
   2 -- 33 [label=93.929,weight=93.929]
   2 -- 34 [label=73.959,weight=73.959]
   2 -- 35 [label=10.568,weight=10.568]
   2 -- 36 [label=68.901,weight=68.901]
   2 -- 37 [label=29.685,weight=29.685]
   2 -- 38 [label=87.791,weight=87.791]
   2 -- 39 [label=31.104,weight=31.104]
   2 -- 40 [label=84.937,weight=84.937]
   2 -- 41 [label=68.608,weight=68.608]
   2 -- 42 [label=55.391,weight=55.391]
   2 -- 43 [label=36.108,weight=36.108]
   2 -- 44 [label=17.743,weight=17.743]
   2 -- 45 [label=74.068,weight=74.068]
   2 -- 46 [label=2.806,weight=2.806]
   2 -- 47 [label=58.164,weight=58.164]
   2 -- 48 [label=48.13,weight=48.13]
   2 -- 49 [label=74.76,weight=74.76]
   2 -- 50 [label=75.615,weight=75.615]
   2 -- 51 [label=99.298,weight=99.298]
   2 -- 52 [label=70.617,weight=70.617]
   2 -- 53 [label=37.25,weight=37.25]
   2 -- 54 [label=41.333,weight=41.333]
   2 -- 55 [label=47.187,weight=47.187]
   2 -- 56 [label=36.576,weight=36.576]
   2 -- 57 [label=52.91,weight=52.91]
   2 -- 58 [label=46.98,weight=46.98]
   2 -- 59 [label=28.966,weight=28.966]
   2 -- 60 [label=31.974,weight=31.974]
   2 -- 61 [label=50.558,weight=50.558]
   2 -- 62 [label=64.354,weight=64.354]
   2 -- 63 [label=75.336,weight=75.336]
   2 -- 64 [label=91.831,weight=91.831]
   2 -- 65 [label=38.384,weight=38.384]
   2 -- 66 [label=95.464,weight=95.464]
   2 -- 67 [label=11.498,weight=11.498]
   2 -- 68 [label=7.49,weight=7.49]
   2 -- 69 [label=99.17,weight=99.17]
   2 -- 70 [label=3.644,weight=3.644]
   2 -- 71 [label=13.42,weight=13.42]
   2 -- 72 [label=39.939,weight=39.939]
   2 -- 73 [label=11.342,weight=11.342]
   2 -- 74 [label=82.093,weight=82.093]
   2 -- 75 [label=68.028,weight=68.028]
   2 -- 76 [label=12.672,weight=12.672]
   2 -- 77 [label=45.045,weight=45.045]
   2 -- 78 [label=70.857,weight=70.857]
   2 -- 79 [label=54.164,weight=54.164]
   2 -- 80 [label=20.96,weight=20.96]
   2 -- 81 [label=87.236,weight=87.236]
   2 -- 82 [label=85.742,weight=85.742]
   2 -- 83 [label=17.469,weight=17.469]
   2 -- 84 [label=60.904,weight=60.904]
   2 -- 85 [label=82.671,weight=82.671]
   2 -- 86 [label=28.203,weight=28.203]
   2 -- 87 [label=46.832,weight=46.832]
   2 -- 88 [label=51.266,weight=51.266]
   2 -- 89 [label=38.728,weight=38.728]
   2 -- 90 [label=3.954,weight=3.954]
   2 -- 91 [label=72.666,weight=72.666]
   2 -- 92 [label=93.842,weight=93.842]
   2 -- 93 [label=31.149,weight=31.149]
   2 -- 94 [label=89.832,weight=89.832]
   2 -- 95 [label=97.958,weight=97.958]
   2 -- 96 [label=94,weight=94]
   2 -- 97 [label=65.068,weight=65.068]
   2 -- 98 [label=53.435,weight=53.435]
   2 -- 99 [label=41.913,weight=41.913]
   2 -- 100 [label=42.033,weight=42.033]
   2 -- 101 [label=91.124,weight=91.124]
   2 -- 102 [label=48.081,weight=48.081]
   2 -- 103 [label=22.978,weight=22.978]
   2 -- 104 [label=38.082,weight=38.082]
   2 -- 105 [label=49.958,weight=49.958]
   2 -- 106 [label=76.843,weight=76.843]
   2 -- 107 [label=33.125,weight=33.125]
   2 -- 108 [label=28.659,weight=28.659]
   2 -- 109 [label=20.088,weight=20.088]
   2 -- 110 [label=43.729,weight=43.729]
   2 -- 111 [label=58.502,weight=58.502]
   2 -- 112 [label=11.162,weight=11.162]
   2 -- 113 [label=73.916,weight=73.916]
   2 -- 114 [label=87.527,weight=87.527]
   2 -- 115 [label=82.907,weight=82.907]
   2 -- 116 [label=54.293,weight=54.293]
   2 -- 117 [label=4.553,weight=4.553]
   2 -- 118 [label=24.378,weight=24.378]
   2 -- 119 [label=70.004,weight=70.004]
   2 -- 120 [label=76.902,weight=76.902]
   2 -- 121 [label=72.151,weight=72.151]
   2 -- 122 [label=8.855,weight=8.855]
   2 -- 123 [label=57.811,weight=57.811]
   2 -- 124 [label=25.554,weight=25.554]
   2 -- 125 [label=32.633,weight=32.633]
   2 -- 126 [label=60.132,weight=60.132]
   2 -- 127 [label=14.7,weight=14.7]
   2 -- 128 [label=91.978,weight=91.978]
   2 -- 129 [label=53.965,weight=53.965]
   2 -- 130 [label=89.764,weight=89.764]
   2 -- 131 [label=0.015,weight=0.015]
   2 -- 132 [label=15.562,weight=15.562]
   2 -- 133 [label=95.53,weight=95.53]
   2 -- 134 [label=10.682,weight=10.682]
   2 -- 135 [label=44.361,weight=44.361]
   2 -- 136 [label=23.206,weight=23.206]
   2 -- 137 [label=24.712,weight=24.712]
   2 -- 138 [label=3.176,weight=3.176]
   2 -- 139 [label=14.728,weight=14.728]
   2 -- 140 [label=69.069,weight=69.069]
   2 -- 141 [label=71.45,weight=71.45]
   2 -- 142 [label=62.969,weight=62.969]
   2 -- 143 [label=57.854,weight=57.854]
   2 -- 144 [label=50.156,weight=50.156]
   2 -- 145 [label=76.299,weight=76.299]
   2 -- 146 [label=58.933,weight=58.933]
   2 -- 147 [label=21.544,weight=21.544]
   2 -- 148 [label=90.168,weight=90.168]
   2 -- 149 [label=70.464,weight=70.464]
   2 -- 150 [label=83.54,weight=83.54]
   2 -- 151 [label=38.152,weight=38.152]
   2 -- 152 [label=3.679,weight=3.679]
   2 -- 153 [label=37.283,weight=37.283]
   2 -- 154 [label=87.865,weight=87.865]
   2 -- 155 [label=17.051,weight=17.051]
   2 -- 156 [label=75.471,weight=75.471]
   2 -- 157 [label=43.828,weight=43.828]
   2 -- 158 [label=54.747,weight=54.747]
   2 -- 159 [label=33.589,weight=33.589]
   2 -- 160 [label=15.703,weight=15.703]
   2 -- 161 [label=98.543,weight=98.543]
   2 -- 162 [label=78.662,weight=78.662]
   2 -- 163 [label=20.934,weight=20.934]
   2 -- 164 [label=80.635,weight=80.635]
   2 -- 165 [label=86.276,weight=86.276]
   2 -- 166 [label=88.944,weight=88.944]
   2 -- 167 [label=68.131,weight=68.131]
   2 -- 168 [label=80.716,weight=80.716]
   2 -- 169 [label=55.576,weight=55.576]
   2 -- 170 [label=74.163,weight=74.163]
   2 -- 171 [label=2.842,weight=2.842]
   2 -- 172 [label=33.141,weight=33.141]
   2 -- 173 [label=84.807,weight=84.807]
   2 -- 174 [label=39.791,weight=39.791]
   2 -- 175 [label=90.413,weight=90.413]
   2 -- 176 [label=54.313,weight=54.313]
   2 -- 177 [label=33.399,weight=33.399]
   2 -- 178 [label=58.728,weight=58.728]
   2 -- 179 [label=12.299,weight=12.299]
   2 -- 180 [label=29.205,weight=29.205]
   2 -- 181 [label=92.472,weight=92.472]
   2 -- 182 [label=54.837,weight=54.837]
   2 -- 183 [label=96.33,weight=96.33]
   2 -- 184 [label=39.193,weight=39.193]
   2 -- 185 [label=85.106,weight=85.106]
   2 -- 186 [label=93.309,weight=93.309]
   2 -- 187 [label=58.905,weight=58.905]
   2 -- 188 [label=77.721,weight=77.721]
   2 -- 189 [label=30.691,weight=30.691]
   2 -- 190 [label=38.508,weight=38.508]
   2 -- 191 [label=84.921,weight=84.921]
   2 -- 192 [label=34.019,weight=34.019]
   2 -- 193 [label=80.068,weight=80.068]
   2 -- 194 [label=79.886,weight=79.886]
   2 -- 195 [label=15.102,weight=15.102]
   2 -- 196 [label=79.118,weight=79.118]
   2 -- 197 [label=48.598,weight=48.598]
   2 -- 198 [label=19.631,weight=19.631]
   2 -- 199 [label=32.337,weight=32.337]
   2 -- 200 [label=45.501,weight=45.501]
   2 -- 201 [label=22.808,weight=22.808]
   2 -- 202 [label=61.879,weight=61.879]
   2 -- 203 [label=38.78,weight=38.78]
   2 -- 204 [label=52.029,weight=52.029]
   2 -- 205 [label=92.949,weight=92.949]
   2 -- 206 [label=42.664,weight=42.664]
   2 -- 207 [label=93.64,weight=93.64]
   2 -- 208 [label=89.116,weight=89.116]
   2 -- 209 [label=68.564,weight=68.564]
   2 -- 210 [label=92.211,weight=92.211]
   2 -- 211 [label=37.967,weight=37.967]
   2 -- 212 [label=45.659,weight=45.659]
   2 -- 213 [label=67.091,weight=67.091]
   2 -- 214 [label=26.738,weight=26.738]
   2 -- 215 [label=67.207,weight=67.207]
   2 -- 216 [label=28.849,weight=28.849]
   2 -- 217 [label=26.547,weight=26.547]
   2 -- 218 [label=25.632,weight=25.632]
   2 -- 219 [label=24.885,weight=24.885]
   2 -- 220 [label=0.74,weight=0.74]
   2 -- 221 [label=82.515,weight=82.515]
   2 -- 222 [label=61.677,weight=61.677]
   2 -- 223 [label=81.51,weight=81.51]
   2 -- 224 [label=31.339,weight=31.339]
   2 -- 225 [label=66.922,weight=66.922]
   2 -- 226 [label=16.959,weight=16.959]
   2 -- 227 [label=31.64,weight=31.64]
   2 -- 228 [label=46.973,weight=46.973]
   2 -- 229 [label=31.519,weight=31.519]
   2 -- 230 [label=35.124,weight=35.124]
   2 -- 231 [label=89.019,weight=89.019]
   2 -- 232 [label=34.833,weight=34.833]
   2 -- 233 [label=72.518,weight=72.518]
   2 -- 234 [label=31.879,weight=31.879]
   2 -- 235 [label=84.789,weight=84.789]
   2 -- 236 [label=49.834,weight=49.834]
   2 -- 237 [label=34.47,weight=34.47]
   2 -- 238 [label=9.921,weight=9.921]
   2 -- 239 [label=77.015,weight=77.015]
   3 -- 4 [label=58.321,weight=58.321]
   3 -- 5 [label=1.29,weight=1.29]
   3 -- 6 [label=1.937,weight=1.937]
   3 -- 7 [label=61.086,weight=61.086]
   3 -- 8 [label=44.646,weight=44.646]
   3 -- 9 [label=40.215,weight=40.215]
   3 -- 10 [label=95.873,weight=95.873]
   3 -- 11 [label=30.068,weight=30.068]
   3 -- 12 [label=1.268,weight=1.268]
   3 -- 13 [label=50.54,weight=50.54]
   3 -- 14 [label=80.366,weight=80.366]
   3 -- 15 [label=71.632,weight=71.632]
   3 -- 16 [label=20.805,weight=20.805]
   3 -- 17 [label=83.12,weight=83.12]
   3 -- 18 [label=85.051,weight=85.051]
   3 -- 19 [label=3.943,weight=3.943]
   3 -- 20 [label=9.303,weight=9.303]
   3 -- 21 [label=38.92,weight=38.92]
   3 -- 22 [label=80.395,weight=80.395]
   3 -- 23 [label=46.729,weight=46.729]
   3 -- 24 [label=44.044,weight=44.044]
   3 -- 25 [label=25.293,weight=25.293]
   3 -- 26 [label=44.766,weight=44.766]
   3 -- 27 [label=95.707,weight=95.707]
   3 -- 28 [label=6.287,weight=6.287]
   3 -- 29 [label=47.233,weight=47.233]
   3 -- 30 [label=2.669,weight=2.669]
   3 -- 31 [label=18.682,weight=18.682]
   3 -- 32 [label=29.64,weight=29.64]
   3 -- 33 [label=37.462,weight=37.462]
   3 -- 34 [label=87.346,weight=87.346]
   3 -- 35 [label=19.797,weight=19.797]
   3 -- 36 [label=18.119,weight=18.119]
   3 -- 37 [label=84.039,weight=84.039]
   3 -- 38 [label=83.432,weight=83.432]
   3 -- 39 [label=24.826,weight=24.826]
   3 -- 40 [label=4.431,weight=4.431]
   3 -- 41 [label=97.065,weight=97.065]
   3 -- 42 [label=60.882,weight=60.882]
   3 -- 43 [label=24.818,weight=24.818]
   3 -- 44 [label=38.703,weight=38.703]
   3 -- 45 [label=67.095,weight=67.095]
   3 -- 46 [label=20.108,weight=20.108]
   3 -- 47 [label=78.036,weight=78.036]
   3 -- 48 [label=20.565,weight=20.565]
   3 -- 49 [label=7.041,weight=7.041]
   3 -- 50 [label=30.056,weight=30.056]
   3 -- 51 [label=10.837,weight=10.837]
   3 -- 52 [label=13.439,weight=13.439]
   3 -- 53 [label=36.625,weight=36.625]
   3 -- 54 [label=55.917,weight=55.917]
   3 -- 55 [label=76.993,weight=76.993]
   3 -- 56 [label=8.839,weight=8.839]
   3 -- 57 [label=63.843,weight=63.843]
   3 -- 58 [label=41.209,weight=41.209]
   3 -- 59 [label=31.932,weight=31.932]
   3 -- 60 [label=40.644,weight=40.644]
   3 -- 61 [label=41.463,weight=41.463]
   3 -- 62 [label=30.178,weight=30.178]
   3 -- 63 [label=53.462,weight=53.462]
   3 -- 64 [label=84.549,weight=84.549]
   3 -- 65 [label=28.201,weight=28.201]
   3 -- 66 [label=90.78,weight=90.78]
   3 -- 67 [label=93.773,weight=93.773]
   3 -- 68 [label=16.289,weight=16.289]
   3 -- 69 [label=64.056,weight=64.056]
   3 -- 70 [label=25.925,weight=25.925]
   3 -- 71 [label=78.861,weight=78.861]
   3 -- 72 [label=43.713,weight=43.713]
   3 -- 73 [label=77.131,weight=77.131]
   3 -- 74 [label=41.268,weight=41.268]
   3 -- 75 [label=80.987,weight=80.987]
   3 -- 76 [label=72.444,weight=72.444]
   3 -- 77 [label=75.365,weight=75.365]
   3 -- 78 [label=71.49,weight=71.49]
   3 -- 79 [label=77.374,weight=77.374]
   3 -- 80 [label=12.583,weight=12.583]
   3 -- 81 [label=40.721,weight=40.721]
   3 -- 82 [label=53.845,weight=53.845]
   3 -- 83 [label=74.089,weight=74.089]
   3 -- 84 [label=84.822,weight=84.822]
   3 -- 85 [label=35.666,weight=35.666]
   3 -- 86 [label=77.687,weight=77.687]
   3 -- 87 [label=17.879,weight=17.879]
   3 -- 88 [label=38.317,weight=38.317]
   3 -- 89 [label=52.208,weight=52.208]
   3 -- 90 [label=31.764,weight=31.764]
   3 -- 91 [label=40.725,weight=40.725]
   3 -- 92 [label=49.806,weight=49.806]
   3 -- 93 [label=82.269,weight=82.269]
   3 -- 94 [label=17.234,weight=17.234]
   3 -- 95 [label=81.958,weight=81.958]
   3 -- 96 [label=33.716,weight=33.716]
   3 -- 97 [label=64.846,weight=64.846]
   3 -- 98 [label=93.713,weight=93.713]
   3 -- 99 [label=11.014,weight=11.014]
   3 -- 100 [label=56.366,weight=56.366]
   3 -- 101 [label=70.182,weight=70.182]
   3 -- 102 [label=78.063,weight=78.063]
   3 -- 103 [label=30.253,weight=30.253]
   3 -- 104 [label=13.907,weight=13.907]
   3 -- 105 [label=14.107,weight=14.107]
   3 -- 106 [label=21.238,weight=21.238]
   3 -- 107 [label=71.733,weight=71.733]
   3 -- 108 [label=3.231,weight=3.231]
   3 -- 109 [label=56.713,weight=56.713]
   3 -- 110 [label=47.152,weight=47.152]
   3 -- 111 [label=14.432,weight=14.432]
   3 -- 112 [label=87.866,weight=87.866]
   3 -- 113 [label=28.705,weight=28.705]
   3 -- 114 [label=49.395,weight=49.395]
   3 -- 115 [label=39.132,weight=39.132]
   3 -- 116 [label=36.735,weight=36.735]
   3 -- 117 [label=46.053,weight=46.053]
   3 -- 118 [label=6.522,weight=6.522]
   3 -- 119 [label=7.032,weight=7.032]
   3 -- 120 [label=92.672,weight=92.672]
   3 -- 121 [label=18.976,weight=18.976]
   3 -- 122 [label=94.748,weight=94.748]
   3 -- 123 [label=95.122,weight=95.122]
   3 -- 124 [label=9.705,weight=9.705]
   3 -- 125 [label=34.831,weight=34.831]
   3 -- 126 [label=48.033,weight=48.033]
   3 -- 127 [label=46.448,weight=46.448]
   3 -- 128 [label=83.385,weight=83.385]
   3 -- 129 [label=96.124,weight=96.124]
   3 -- 130 [label=39.884,weight=39.884]
   3 -- 131 [label=96.629,weight=96.629]
   3 -- 132 [label=86.799,weight=86.799]
   3 -- 133 [label=24.673,weight=24.673]
   3 -- 134 [label=38.639,weight=38.639]
   3 -- 135 [label=19.327,weight=19.327]
   3 -- 136 [label=16.433,weight=16.433]
   3 -- 137 [label=0.839,weight=0.839]
   3 -- 138 [label=18.555,weight=18.555]
   3 -- 139 [label=92.847,weight=92.847]
   3 -- 140 [label=46.664,weight=46.664]
   3 -- 141 [label=92.773,weight=92.773]
   3 -- 142 [label=92.715,weight=92.715]
   3 -- 143 [label=27.637,weight=27.637]
   3 -- 144 [label=89.402,weight=89.402]
   3 -- 145 [label=44.826,weight=44.826]
   3 -- 146 [label=70.606,weight=70.606]
   3 -- 147 [label=10.188,weight=10.188]
   3 -- 148 [label=56.33,weight=56.33]
   3 -- 149 [label=36.493,weight=36.493]
   3 -- 150 [label=33.118,weight=33.118]
   3 -- 151 [label=12.677,weight=12.677]
   3 -- 152 [label=25.12,weight=25.12]
   3 -- 153 [label=93.735,weight=93.735]
   3 -- 154 [label=60.831,weight=60.831]
   3 -- 155 [label=89.669,weight=89.669]
   3 -- 156 [label=18.211,weight=18.211]
   3 -- 157 [label=33.009,weight=33.009]
   3 -- 158 [label=47.613,weight=47.613]
   3 -- 159 [label=33.29,weight=33.29]
   3 -- 160 [label=12.923,weight=12.923]
   3 -- 161 [label=45.024,weight=45.024]
   3 -- 162 [label=80.88,weight=80.88]
   3 -- 163 [label=86.517,weight=86.517]
   3 -- 164 [label=15.107,weight=15.107]
   3 -- 165 [label=80.019,weight=80.019]
   3 -- 166 [label=72.312,weight=72.312]
   3 -- 167 [label=20.551,weight=20.551]
   3 -- 168 [label=45,weight=45]
   3 -- 169 [label=79.263,weight=79.263]
   3 -- 170 [label=78.382,weight=78.382]
   3 -- 171 [label=66.755,weight=66.755]
   3 -- 172 [label=3.611,weight=3.611]
   3 -- 173 [label=8.525,weight=8.525]
   3 -- 174 [label=58.753,weight=58.753]
   3 -- 175 [label=56.186,weight=56.186]
   3 -- 176 [label=10.698,weight=10.698]
   3 -- 177 [label=88.402,weight=88.402]
   3 -- 178 [label=82.401,weight=82.401]
   3 -- 179 [label=60.523,weight=60.523]
   3 -- 180 [label=31.288,weight=31.288]
   3 -- 181 [label=83.709,weight=83.709]
   3 -- 182 [label=6.277,weight=6.277]
   3 -- 183 [label=46.996,weight=46.996]
   3 -- 184 [label=36.684,weight=36.684]
   3 -- 185 [label=9.506,weight=9.506]
   3 -- 186 [label=19.383,weight=19.383]
   3 -- 187 [label=56.923,weight=56.923]
   3 -- 188 [label=78.043,weight=78.043]
   3 -- 189 [label=34.914,weight=34.914]
   3 -- 190 [label=66.327,weight=66.327]
   3 -- 191 [label=92.552,weight=92.552]
   3 -- 192 [label=85.856,weight=85.856]
   3 -- 193 [label=17.49,weight=17.49]
   3 -- 194 [label=38.731,weight=38.731]
   3 -- 195 [label=50.124,weight=50.124]
   3 -- 196 [label=47.046,weight=47.046]
   3 -- 197 [label=80.754,weight=80.754]
   3 -- 198 [label=50.328,weight=50.328]
   3 -- 199 [label=68.417,weight=68.417]
   3 -- 200 [label=52.889,weight=52.889]
   3 -- 201 [label=55.35,weight=55.35]
   3 -- 202 [label=92.134,weight=92.134]
   3 -- 203 [label=71.522,weight=71.522]
   3 -- 204 [label=55.621,weight=55.621]
   3 -- 205 [label=40.354,weight=40.354]
   3 -- 206 [label=97.765,weight=97.765]
   3 -- 207 [label=72.173,weight=72.173]
   3 -- 208 [label=19.307,weight=19.307]
   3 -- 209 [label=5.425,weight=5.425]
   3 -- 210 [label=35.816,weight=35.816]
   3 -- 211 [label=67.701,weight=67.701]
   3 -- 212 [label=1.476,weight=1.476]
   3 -- 213 [label=46.753,weight=46.753]
   3 -- 214 [label=86.123,weight=86.123]
   3 -- 215 [label=4.509,weight=4.509]
   3 -- 216 [label=55.976,weight=55.976]
   3 -- 217 [label=30.191,weight=30.191]
   3 -- 218 [label=49.825,weight=49.825]
   3 -- 219 [label=8.96,weight=8.96]
   3 -- 220 [label=4.681,weight=4.681]
   3 -- 221 [label=3.474,weight=3.474]
   3 -- 222 [label=89.316,weight=89.316]
   3 -- 223 [label=82.638,weight=82.638]
   3 -- 224 [label=85.904,weight=85.904]
   3 -- 225 [label=36.109,weight=36.109]
   3 -- 226 [label=93.508,weight=93.508]
   3 -- 227 [label=38.193,weight=38.193]
   3 -- 228 [label=50.763,weight=50.763]
   3 -- 229 [label=50.278,weight=50.278]
   3 -- 230 [label=16.248,weight=16.248]
   3 -- 231 [label=8.317,weight=8.317]
   3 -- 232 [label=45.242,weight=45.242]
   3 -- 233 [label=39.04,weight=39.04]
   3 -- 234 [label=41.323,weight=41.323]
   3 -- 235 [label=94.861,weight=94.861]
   3 -- 236 [label=85.332,weight=85.332]
   3 -- 237 [label=29.12,weight=29.12]
   3 -- 238 [label=86.151,weight=86.151]
   3 -- 239 [label=37.722,weight=37.722]
   4 -- 5 [label=5.374,weight=5.374]
   4 -- 6 [label=34.751,weight=34.751]
   4 -- 7 [label=68.108,weight=68.108]
   4 -- 8 [label=73.834,weight=73.834]
   4 -- 9 [label=35.613,weight=35.613]
   4 -- 10 [label=66.326,weight=66.326]
   4 -- 11 [label=22.332,weight=22.332]
   4 -- 12 [label=25.45,weight=25.45]
   4 -- 13 [label=43.987,weight=43.987]
   4 -- 14 [label=3.009,weight=3.009]
   4 -- 15 [label=77.971,weight=77.971]
   4 -- 16 [label=3.877,weight=3.877]
   4 -- 17 [label=59.275,weight=59.275]
   4 -- 18 [label=11.998,weight=11.998]
   4 -- 19 [label=70.98,weight=70.98]
   4 -- 20 [label=39.92,weight=39.92]
   4 -- 21 [label=78.015,weight=78.015]
   4 -- 22 [label=98.804,weight=98.804]
   4 -- 23 [label=95.923,weight=95.923]
   4 -- 24 [label=55.524,weight=55.524]
   4 -- 25 [label=45.959,weight=45.959]
   4 -- 26 [label=2.67,weight=2.67]
   4 -- 27 [label=76.666,weight=76.666]
   4 -- 28 [label=72.424,weight=72.424]
   4 -- 29 [label=96.343,weight=96.343]
   4 -- 30 [label=9.193,weight=9.193]
   4 -- 31 [label=66.404,weight=66.404]
   4 -- 32 [label=13.129,weight=13.129]
   4 -- 33 [label=21.884,weight=21.884]
   4 -- 34 [label=38.223,weight=38.223]
   4 -- 35 [label=71.181,weight=71.181]
   4 -- 36 [label=87.11,weight=87.11]
   4 -- 37 [label=55.161,weight=55.161]
   4 -- 38 [label=79.293,weight=79.293]
   4 -- 39 [label=27.842,weight=27.842]
   4 -- 40 [label=70.844,weight=70.844]
   4 -- 41 [label=32.924,weight=32.924]
   4 -- 42 [label=89.091,weight=89.091]
   4 -- 43 [label=57.347,weight=57.347]
   4 -- 44 [label=84.151,weight=84.151]
   4 -- 45 [label=23.868,weight=23.868]
   4 -- 46 [label=35.941,weight=35.941]
   4 -- 47 [label=57.381,weight=57.381]
   4 -- 48 [label=37.295,weight=37.295]
   4 -- 49 [label=6.555,weight=6.555]
   4 -- 50 [label=74.745,weight=74.745]
   4 -- 51 [label=94.451,weight=94.451]
   4 -- 52 [label=73.366,weight=73.366]
